bar,side,vov,th,calib
0,L,3,7,0.844309
0,R,3,7,1.27379
1,L,3,7,0.94199
1,R,3,7,0.882363
2,L,3,7,0.945173
2,R,3,7,0.878227
3,L,3,7,1.15369
3,R,3,7,0.794756
4,L,3,7,0.999672
4,R,3,7,1.08496
5,L,3,7,0.916404
5,R,3,7,0.961257
6,L,3,7,0.888712
6,R,3,7,1.14312
7,L,3,7,1.10759
7,R,3,7,0.993599
8,L,3,7,1.02368
8,R,3,7,0.91399
9,L,3,7,0.973877
9,R,3,7,0.898327
10,L,3,7,1.05734
10,R,3,7,0.901278
11,L,3,7,1.24084
11,R,3,7,0.939074
12,L,3,7,1.14606
12,R,3,7,0.916513
13,L,3,7,1.01399
13,R,3,7,1.03727
14,L,3,7,1.14831
14,R,3,7,1.40573
15,L,3,7,1.01767
15,R,3,7,1.07272
0,L,3,8,0.844084
0,R,3,8,1.27735
1,L,3,8,0.942685
1,R,3,8,0.882048
2,L,3,8,0.945349
2,R,3,8,0.879298
3,L,3,8,1.15445
3,R,3,8,0.795756
4,L,3,8,1.00034
4,R,3,8,1.08535
5,L,3,8,0.916423
5,R,3,8,0.960765
6,L,3,8,0.888858
6,R,3,8,1.14545
7,L,3,8,1.1094
7,R,3,8,0.99442
8,L,3,8,1.02523
8,R,3,8,0.91614
9,L,3,8,0.972775
9,R,3,8,0.896739
10,L,3,8,1.0572
10,R,3,8,0.902149
11,L,3,8,1.23997
11,R,3,8,0.939029
12,L,3,8,1.14501
12,R,3,8,0.914493
13,L,3,8,1.01353
13,R,3,8,1.03762
14,L,3,8,1.14685
14,R,3,8,1.40394
15,L,3,8,1.0151
15,R,3,8,1.06878
0,L,3,9,0.843927
0,R,3,9,1.27859
1,L,3,9,0.943798
1,R,3,9,0.882837
2,L,3,9,0.946873
2,R,3,9,0.880326
3,L,3,9,1.15616
3,R,3,9,0.794246
4,L,3,9,0.998869
4,R,3,9,1.08512
5,L,3,9,0.917117
5,R,3,9,0.962948
6,L,3,9,0.888224
6,R,3,9,1.14387
7,L,3,9,1.10629
7,R,3,9,0.992471
8,L,3,9,1.02687
8,R,3,9,0.918806
9,L,3,9,0.974689
9,R,3,9,0.89783
10,L,3,9,1.05734
10,R,3,9,0.901851
11,L,3,9,1.23921
11,R,3,9,0.936811
12,L,3,9,1.1432
12,R,3,9,0.913571
13,L,3,9,1.01219
13,R,3,9,1.03731
14,L,3,9,1.14409
14,R,3,9,1.4008
15,L,3,9,1.01682
15,R,3,9,1.07088
0,L,3,10,0.844916
0,R,3,10,1.28081
1,L,3,10,0.942837
1,R,3,10,0.88096
2,L,3,10,0.942777
2,R,3,10,0.877972
3,L,3,10,1.15306
3,R,3,10,0.795512
4,L,3,10,0.998388
4,R,3,10,1.08432
5,L,3,10,0.917045
5,R,3,10,0.961955
6,L,3,10,0.888674
6,R,3,10,1.14655
7,L,3,10,1.10751
7,R,3,10,0.992694
8,L,3,10,1.0264
8,R,3,10,0.918154
9,L,3,10,0.973594
9,R,3,10,0.897514
10,L,3,10,1.05961
10,R,3,10,0.90359
11,L,3,10,1.2394
11,R,3,10,0.937336
12,L,3,10,1.14497
12,R,3,10,0.914821
13,L,3,10,1.01302
13,R,3,10,1.03501
14,L,3,10,1.14318
14,R,3,10,1.39718
15,L,3,10,1.01954
15,R,3,10,1.07443
0,L,3,11,0.842646
0,R,3,11,1.28045
1,L,3,11,0.940459
1,R,3,11,0.881301
2,L,3,11,0.945086
2,R,3,11,0.878833
3,L,3,11,1.15545
3,R,3,11,0.795276
4,L,3,11,0.999731
4,R,3,11,1.08651
5,L,3,11,0.916606
5,R,3,11,0.96108
6,L,3,11,0.889368
6,R,3,11,1.14442
7,L,3,11,1.10765
7,R,3,11,0.992349
8,L,3,11,1.02454
8,R,3,11,0.916409
9,L,3,11,0.973088
9,R,3,11,0.897972
10,L,3,11,1.06046
10,R,3,11,0.904214
11,L,3,11,1.24071
11,R,3,11,0.939205
12,L,3,11,1.14417
12,R,3,11,0.914433
13,L,3,11,1.01279
13,R,3,11,1.03743
14,L,3,11,1.14576
14,R,3,11,1.40415
15,L,3,11,1.01534
15,R,3,11,1.07062
0,L,3,12,0.846078
0,R,3,12,1.28109
1,L,3,12,0.938298
1,R,3,12,0.878799
2,L,3,12,0.946359
2,R,3,12,0.880206
3,L,3,12,1.15618
3,R,3,12,0.79615
4,L,3,12,1.00158
4,R,3,12,1.08751
5,L,3,12,0.915227
5,R,3,12,0.960785
6,L,3,12,0.888528
6,R,3,12,1.14287
7,L,3,12,1.10796
7,R,3,12,0.991186
8,L,3,12,1.02503
8,R,3,12,0.917512
9,L,3,12,0.972763
9,R,3,12,0.896551
10,L,3,12,1.05807
10,R,3,12,0.901872
11,L,3,12,1.24112
11,R,3,12,0.93827
12,L,3,12,1.14413
12,R,3,12,0.913382
13,L,3,12,1.01416
13,R,3,12,1.03863
14,L,3,12,1.14499
14,R,3,12,1.40169
15,L,3,12,1.0176
15,R,3,12,1.07304
0,L,3,13,0.845712
0,R,3,13,1.27931
1,L,3,13,0.944332
1,R,3,13,0.883169
2,L,3,13,0.943682
2,R,3,13,0.878252
3,L,3,13,1.15547
3,R,3,13,0.796517
4,L,3,13,0.999157
4,R,3,13,1.08435
5,L,3,13,0.916249
5,R,3,13,0.960968
6,L,3,13,0.887981
6,R,3,13,1.1414
7,L,3,13,1.1059
7,R,3,13,0.992259
8,L,3,13,1.0245
8,R,3,13,0.915392
9,L,3,13,0.973359
9,R,3,13,0.89799
10,L,3,13,1.05625
10,R,3,13,0.900789
11,L,3,13,1.23995
11,R,3,13,0.937788
12,L,3,13,1.14311
12,R,3,13,0.914376
13,L,3,13,1.01554
13,R,3,13,1.03963
14,L,3,13,1.14705
14,R,3,13,1.40373
15,L,3,13,1.01651
15,R,3,13,1.07431
0,L,3,18,0.843834
0,R,3,18,1.27699
1,L,3,18,0.942952
1,R,3,18,0.883635
2,L,3,18,0.94512
2,R,3,18,0.879394
3,L,3,18,1.15536
3,R,3,18,0.795295
4,L,3,18,0.999245
4,R,3,18,1.08637
5,L,3,18,0.915525
5,R,3,18,0.960659
6,L,3,18,0.886904
6,R,3,18,1.14197
7,L,3,18,1.1076
7,R,3,18,0.990352
8,L,3,18,1.02386
8,R,3,18,0.917018
9,L,3,18,0.973085
9,R,3,18,0.89803
10,L,3,18,1.05855
10,R,3,18,0.902245
11,L,3,18,1.23931
11,R,3,18,0.938594
12,L,3,18,1.14544
12,R,3,18,0.914509
13,L,3,18,1.01463
13,R,3,18,1.03844
14,L,3,18,1.1458
14,R,3,18,1.40146
15,L,3,18,1.01907
15,R,3,18,1.07334
0,L,3,25,0.844227
0,R,3,25,1.27938
1,L,3,25,0.942637
1,R,3,25,0.881689
2,L,3,25,0.945542
2,R,3,25,0.87875
3,L,3,25,1.15418
3,R,3,25,0.795429
4,L,3,25,0.998497
4,R,3,25,1.08529
5,L,3,25,0.914533
5,R,3,25,0.95953
6,L,3,25,0.888708
6,R,3,25,1.14585
7,L,3,25,1.10605
7,R,3,25,0.99201
8,L,3,25,1.02533
8,R,3,25,0.917276
9,L,3,25,0.972503
9,R,3,25,0.895232
10,L,3,25,1.05847
10,R,3,25,0.902876
11,L,3,25,1.24124
11,R,3,25,0.938987
12,L,3,25,1.14504
12,R,3,25,0.915589
13,L,3,25,1.01402
13,R,3,25,1.03998
14,L,3,25,1.14597
14,R,3,25,1.40161
15,L,3,25,1.01801
15,R,3,25,1.07242
0,L,3,32,0.843126
0,R,3,32,1.2768
1,L,3,32,0.938687
1,R,3,32,0.879183
2,L,3,32,0.944278
2,R,3,32,0.87917
3,L,3,32,1.15651
3,R,3,32,0.797031
4,L,3,32,0.997434
4,R,3,32,1.08649
5,L,3,32,0.91651
5,R,3,32,0.961052
6,L,3,32,0.888752
6,R,3,32,1.14636
7,L,3,32,1.10719
7,R,3,32,0.993459
8,L,3,32,1.02372
8,R,3,32,0.916542
9,L,3,32,0.974686
9,R,3,32,0.89778
10,L,3,32,1.05698
10,R,3,32,0.902893
11,L,3,32,1.24058
11,R,3,32,0.937992
12,L,3,32,1.14476
12,R,3,32,0.916911
13,L,3,32,1.01257
13,R,3,32,1.03542
14,L,3,32,1.1464
14,R,3,32,1.4072
15,L,3,32,1.01985
15,R,3,32,1.07245
0,L,3,40,0.831384
0,R,3,40,1.25889
3,L,3,40,1.13564
3,R,3,40,0.783158
5,L,3,40,0.903407
5,R,3,40,0.946085
8,L,3,40,1.01029
8,R,3,40,0.902201
11,L,3,40,1.22095
11,R,3,40,0.924019
12,L,3,40,1.12695
12,R,3,40,0.901071
13,L,3,40,0.997179
13,R,3,40,1.02264
14,L,3,40,1.12596
14,R,3,40,1.37932
